5
--benchmark=box2d.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-17/2023-04-25-00-36-55/v8_log
Running Benchmark: box2d.js
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8798268 duration: 0.731 speed: 1.20359e+07 garbage collected: 6003856 speed: 8.21321e+06 heap limit: 4863088 size before gc: 8798268 guid: 833773_140595955815176
allocation_rate: 0.0597327 gc_rate: 13.22, g_bytes: 5.12371e+06, g_time: 8.57773e+07, s_bytes: 8.62739e+06, s_time: 652601 yg_diff: 0
Current Limit: 4.89156 New_limit: 3.91807 L: 2.79441 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8874424 duration: 0.914 speed: 9.70944e+06 garbage collected: 6062248 speed: 6.63266e+06 heap limit: 4891564 size before gc: 8874424 guid: 833773_140595955815176
allocation_rate: 0.0598431 gc_rate: 10.8803, g_bytes: 5.17153e+06, g_time: 8.64181e+07, s_bytes: 8.52252e+06, s_time: 783300 yg_diff: 0
Current Limit: 4.90933 New_limit: 4.05586 L: 2.81218 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8899576 duration: 0.507 speed: 1.75534e+07 garbage collected: 6100596 speed: 1.20327e+07 heap limit: 4909328 size before gc: 8899576 guid: 833773_140595955815176
allocation_rate: 0.0598576 gc_rate: 13.3228, g_bytes: 5.21732e+06, g_time: 8.71621e+07, s_bytes: 8.59519e+06, s_time: 645150 yg_diff: 0
Current Limit: 4.89613 New_limit: 3.92038 L: 2.79898 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 9025144 duration: 0.799 speed: 1.12955e+07 garbage collected: 6010684 speed: 7.52276e+06 heap limit: 4896132 size before gc: 9025144 guid: 833773_140595955815176
allocation_rate: 0.0599566 gc_rate: 11.9478, g_bytes: 5.26776e+06, g_time: 8.78595e+07, s_bytes: 8.62724e+06, s_time: 722075 yg_diff: 0
Current Limit: 5.11161 New_limit: 4.24438 L: 3.01446 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8848788 duration: 0.464 speed: 1.90707e+07 garbage collected: 6069464 speed: 1.30807e+07 heap limit: 5111612 size before gc: 8848788 guid: 833773_140595955815176
allocation_rate: 0.0599225 gc_rate: 14.5936, g_bytes: 5.29609e+06, g_time: 8.83823e+07, s_bytes: 8.65455e+06, s_time: 593038 yg_diff: 0
Current Limit: 4.87648 New_limit: 3.8476 L: 2.77932 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0598028 gc_rate: 14.5936, g_bytes: 5.14508e+06, g_time: 8.60342e+07, s_bytes: 8.65455e+06, s_time: 593038 yg_diff: 0
Current Limit: 4.87648 New_limit: 3.84653 L: 2.77932 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8876932 duration: 0.781 speed: 1.13661e+07 garbage collected: 5993276 speed: 7.67385e+06 heap limit: 4876476 size before gc: 8876932 guid: 833773_140595955815176
allocation_rate: 0.0598179 gc_rate: 12.5868, g_bytes: 5.19271e+06, g_time: 8.68087e+07, s_bytes: 8.64738e+06, s_time: 687019 yg_diff: 0
Current Limit: 4.98081 New_limit: 4.05431 L: 2.88366 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8860172 duration: 0.786 speed: 1.12725e+07 garbage collected: 6039760 speed: 7.68417e+06 heap limit: 4980808 size before gc: 8860172 guid: 833773_140595955815176
allocation_rate: 0.0598812 gc_rate: 11.6789, g_bytes: 5.2319e+06, g_time: 8.73714e+07, s_bytes: 8.60162e+06, s_time: 736509 yg_diff: 0
Current Limit: 4.91756 New_limit: 4.02295 L: 2.82041 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8851660 duration: 0.502 speed: 1.76328e+07 garbage collected: 6074116 speed: 1.20998e+07 heap limit: 4917564 size before gc: 8851660 guid: 833773_140595955815176
allocation_rate: 0.059889 gc_rate: 13.9553, g_bytes: 5.27187e+06, g_time: 8.80273e+07, s_bytes: 8.6419e+06, s_time: 619255 yg_diff: 0
Current Limit: 4.8747 New_limit: 3.86932 L: 2.77754 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8970584 duration: 0.752 speed: 1.1929e+07 garbage collected: 5971672 speed: 7.94105e+06 heap limit: 4874696 size before gc: 8970584 guid: 833773_140595955815176
allocation_rate: 0.0599908 gc_rate: 12.6013, g_bytes: 5.31793e+06, g_time: 8.86457e+07, s_bytes: 8.63977e+06, s_time: 685627 yg_diff: 0
Current Limit: 5.09606 New_limit: 4.19377 L: 2.99891 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8921956 duration: 0.594 speed: 1.50201e+07 garbage collected: 6104308 speed: 1.02766e+07 heap limit: 5096064 size before gc: 8921956 guid: 833773_140595955815176
allocation_rate: 0.0599793 gc_rate: 13.493, g_bytes: 5.34818e+06, g_time: 8.91672e+07, s_bytes: 8.63301e+06, s_time: 639814 yg_diff: 0
Current Limit: 4.9148 New_limit: 3.9368 L: 2.81765 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.0599464 gc_rate: 13.493, g_bytes: 5.19351e+06, g_time: 8.66359e+07, s_bytes: 8.63301e+06, s_time: 639814 yg_diff: 0
Current Limit: 4.9148 New_limit: 3.93649 L: 2.81765 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8922876 duration: 0.982 speed: 9.08643e+06 garbage collected: 6106088 speed: 6.21801e+06 heap limit: 4914800 size before gc: 8922876 guid: 833773_140595955815176
allocation_rate: 0.0600633 gc_rate: 10.5027, g_bytes: 5.2391e+06, g_time: 8.72263e+07, s_bytes: 8.51674e+06, s_time: 810907 yg_diff: 0
Current Limit: 4.91394 New_limit: 4.08599 L: 2.81679 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8849256 duration: 0.477 speed: 1.85519e+07 garbage collected: 6078456 speed: 1.27431e+07 heap limit: 4913940 size before gc: 8849256 guid: 833773_140595955815176
allocation_rate: 0.0600713 gc_rate: 13.3483, g_bytes: 5.27877e+06, g_time: 8.7875e+07, s_bytes: 8.59568e+06, s_time: 643953 yg_diff: 0
Current Limit: 4.86795 New_limit: 3.88747 L: 2.7708 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8933628 duration: 0.839 speed: 1.06479e+07 garbage collected: 5998712 speed: 7.14984e+06 heap limit: 4867952 size before gc: 8933628 guid: 833773_140595955815176
allocation_rate: 0.0601723 gc_rate: 11.617, g_bytes: 5.32297e+06, g_time: 8.84622e+07, s_bytes: 8.6137e+06, s_time: 741477 yg_diff: 0
Current Limit: 5.03207 New_limit: 4.16788 L: 2.93492 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8888736 duration: 0.552 speed: 1.61028e+07 garbage collected: 6089260 speed: 1.10313e+07 heap limit: 5032068 size before gc: 8888736 guid: 833773_140595955815176
allocation_rate: 0.0602257 gc_rate: 13.348, g_bytes: 5.35451e+06, g_time: 8.89074e+07, s_bytes: 8.6327e+06, s_time: 646738 yg_diff: 0
Current Limit: 4.89663 New_limit: 3.92336 L: 2.79948 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8826004 duration: 0.465 speed: 1.89807e+07 garbage collected: 6045684 speed: 1.30015e+07 heap limit: 4896628 size before gc: 8826004 guid: 833773_140595955815176
allocation_rate: 0.0602191 gc_rate: 15.5549, g_bytes: 5.38811e+06, g_time: 8.94751e+07, s_bytes: 8.64652e+06, s_time: 555869 yg_diff: 0
Current Limit: 4.87747 New_limit: 3.8178 L: 2.78032 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.0601621 gc_rate: 15.5549, g_bytes: 5.23251e+06, g_time: 8.69734e+07, s_bytes: 8.64652e+06, s_time: 555869 yg_diff: 0
Current Limit: 4.87747 New_limit: 3.81731 L: 2.78032 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8988048 duration: 0.826 speed: 1.08814e+07 garbage collected: 5972768 speed: 7.23095e+06 heap limit: 4877472 size before gc: 8988048 guid: 833773_140595955815176
allocation_rate: 0.0602693 gc_rate: 12.511, g_bytes: 5.28127e+06, g_time: 8.76278e+07, s_bytes: 8.64429e+06, s_time: 690935 yg_diff: 0
Current Limit: 5.11243 New_limit: 4.2205 L: 3.01528 Additional Memory: 1

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
gc, name: box2d.js size: 8768288 duration: 0.557 speed: 1.5742e+07 garbage collected: 5992280 speed: 1.07581e+07 heap limit: 5112432 size before gc: 8768288 guid: 833773_140595955815176
allocation_rate: 0.0601769 gc_rate: 13.8356, g_bytes: 5.30486e+06, g_time: 8.81543e+07, s_bytes: 8.63298e+06, s_time: 623967 yg_diff: 0
Current Limit: 4.87316 New_limit: 3.87483 L: 2.77601 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
833773_140595955815176 start incremtal marking!
yg_balancer flag disabled
