5
--benchmark=earley-boyer.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-46-58/2023-04-25-00-46-58/2023-04-25-00-46-58/2023-04-25-00-47-23/v8_log
Running Benchmark: earley-boyer.js
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 8995264 duration: 1.631 speed: 5.51518e+06 garbage collected: 7027220 speed: 4.30853e+06 heap limit: 6064864 size before gc: 8995264 guid: 834980_139679852712712
allocation_rate: 0.138078 gc_rate: 4.80283, g_bytes: 6.73552e+06, g_time: 4.87807e+07, s_bytes: 8.55624e+06, s_time: 1.7815e+06 yg_diff: 0
Current Limit: 5.33196 New_limit: 5.33196 L: 1.96804 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8990336 duration: 1.491 speed: 6.02974e+06 garbage collected: 7093832 speed: 4.75777e+06 heap limit: 5331964 size before gc: 8990336 guid: 834980_139679852712712
allocation_rate: 0.138504 gc_rate: 5.24133, g_bytes: 6.74986e+06, g_time: 4.87341e+07, s_bytes: 8.57614e+06, s_time: 1.63625e+06 yg_diff: 0
Current Limit: 5.06244 New_limit: 5.06244 L: 1.8965 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8929440 duration: 1.52 speed: 5.87463e+06 garbage collected: 6965596 speed: 4.58263e+06 heap limit: 5062438 size before gc: 8929440 guid: 834980_139679852712712
allocation_rate: 0.138724 gc_rate: 5.40546, g_bytes: 6.76401e+06, g_time: 4.87586e+07, s_bytes: 8.5305e+06, s_time: 1.57813e+06 yg_diff: 0
Current Limit: 5.13873 New_limit: 5.13873 L: 1.96384 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
allocation_rate: 0.138268 gc_rate: 5.40546, g_bytes: 6.67188e+06, g_time: 4.82532e+07, s_bytes: 8.5305e+06, s_time: 1.57813e+06 yg_diff: 0
Current Limit: 5.13351 New_limit: 5.13351 L: 1.96384 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9046312 duration: 1.46 speed: 6.1961e+06 garbage collected: 6957856 speed: 4.76565e+06 heap limit: 5133506 size before gc: 9046312 guid: 834980_139679852712712
allocation_rate: 0.138653 gc_rate: 5.62459, g_bytes: 6.69241e+06, g_time: 4.82673e+07, s_bytes: 8.5441e+06, s_time: 1.51906e+06 yg_diff: 0
Current Limit: 5.29729 New_limit: 5.29729 L: 2.08846 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9147320 duration: 1.923 speed: 4.7568e+06 garbage collected: 7203336 speed: 3.74588e+06 heap limit: 5297289 size before gc: 9147320 guid: 834980_139679852712712
allocation_rate: 0.139361 gc_rate: 4.95529, g_bytes: 6.71073e+06, g_time: 4.81536e+07, s_bytes: 8.52821e+06, s_time: 1.72103e+06 yg_diff: 0
Current Limit: 5.2507 New_limit: 5.2507 L: 1.94398 Additional Memory: 3

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9002388 duration: 1.323 speed: 6.80453e+06 garbage collected: 7023804 speed: 5.309e+06 heap limit: 5250702 size before gc: 9002388 guid: 834980_139679852712712
allocation_rate: 0.139749 gc_rate: 5.60656, g_bytes: 6.72812e+06, g_time: 4.81442e+07, s_bytes: 8.53327e+06, s_time: 1.52202e+06 yg_diff: 0
Current Limit: 5.11923 New_limit: 5.11923 L: 1.97858 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 8987028 duration: 1.057 speed: 8.50239e+06 garbage collected: 7143272 speed: 6.75806e+06 heap limit: 5119229 size before gc: 8987028 guid: 834980_139679852712712
allocation_rate: 0.140484 gc_rate: 6.58638, g_bytes: 6.74213e+06, g_time: 4.79921e+07, s_bytes: 8.49319e+06, s_time: 1.28951e+06 yg_diff: 0
Current Limit: 4.64827 New_limit: 4.64827 L: 1.84376 Additional Memory: 2

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9108592 duration: 2.102 speed: 4.3333e+06 garbage collected: 6540104 speed: 3.11137e+06 heap limit: 4648266 size before gc: 9108592 guid: 834980_139679852712712
allocation_rate: 0.14136 gc_rate: 5.00727, g_bytes: 6.76827e+06, g_time: 4.78795e+07, s_bytes: 8.4911e+06, s_time: 1.69575e+06 yg_diff: 0
Current Limit: 6.37667 New_limit: 6.37667 L: 2.56849 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8897084 duration: 1.539 speed: 5.78108e+06 garbage collected: 6915296 speed: 4.49337e+06 heap limit: 6376666 size before gc: 8897084 guid: 834980_139679852712712
allocation_rate: 0.141566 gc_rate: 5.23147, g_bytes: 6.74628e+06, g_time: 4.76548e+07, s_bytes: 8.46126e+06, s_time: 1.61738e+06 yg_diff: 0
Current Limit: 5.25678 New_limit: 5.25678 L: 1.98179 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9129848 duration: 2.267 speed: 4.02728e+06 garbage collected: 7130480 speed: 3.14534e+06 heap limit: 5256782 size before gc: 9129848 guid: 834980_139679852712712
allocation_rate: 0.141934 gc_rate: 3.51622, g_bytes: 6.76637e+06, g_time: 4.76726e+07, s_bytes: 8.58728e+06, s_time: 2.44219e+06 yg_diff: 0
Current Limit: 6.01697 New_limit: 6.01697 L: 1.99937 Additional Memory: 4

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8885168 duration: 1.971 speed: 4.50795e+06 garbage collected: 6880920 speed: 3.49108e+06 heap limit: 6016968 size before gc: 8885168 guid: 834980_139679852712712
allocation_rate: 0.14191 gc_rate: 3.85017, g_bytes: 6.77234e+06, g_time: 4.77229e+07, s_bytes: 8.49576e+06, s_time: 2.20659e+06 yg_diff: 0
Current Limit: 5.84801 New_limit: 5.84801 L: 2.00425 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9041212 duration: 1.513 speed: 5.97569e+06 garbage collected: 6987812 speed: 4.61851e+06 heap limit: 5848011 size before gc: 9041212 guid: 834980_139679852712712
allocation_rate: 0.14213 gc_rate: 4.5564, g_bytes: 6.78557e+06, g_time: 4.7742e+07, s_bytes: 8.47398e+06, s_time: 1.8598e+06 yg_diff: 0
Current Limit: 5.63258 New_limit: 5.63258 L: 2.0534 Additional Memory: 3

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 8995520 duration: 1.237 speed: 7.27205e+06 garbage collected: 6943060 speed: 5.61282e+06 heap limit: 5632583 size before gc: 8995520 guid: 834980_139679852712712
allocation_rate: 0.142156 gc_rate: 5.48658, g_bytes: 6.7934e+06, g_time: 4.77884e+07, s_bytes: 8.49541e+06, s_time: 1.5484e+06 yg_diff: 0
Current Limit: 5.31371 New_limit: 5.31371 L: 2.05246 Additional Memory: 3

yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9139900 duration: 2.039 speed: 4.48254e+06 garbage collected: 6847200 speed: 3.35812e+06 heap limit: 5313709 size before gc: 9139900 guid: 834980_139679852712712
allocation_rate: 0.14214 gc_rate: 4.74059, g_bytes: 6.8081e+06, g_time: 4.78972e+07, s_bytes: 8.5032e+06, s_time: 1.7937e+06 yg_diff: 0
Current Limit: 6.00062 New_limit: 6.00062 L: 2.2927 Additional Memory: 3

yg_balancer flag disabled
allocation_rate: 0.142124 gc_rate: 4.74059, g_bytes: 6.4677e+06, g_time: 4.55073e+07, s_bytes: 8.5032e+06, s_time: 1.7937e+06 yg_diff: 0
Current Limit: 6.00042 New_limit: 6.00042 L: 2.2927 Additional Memory: 3

***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8896056 duration: 1.574 speed: 5.65188e+06 garbage collected: 6879040 speed: 4.37042e+06 heap limit: 6000417 size before gc: 8896056 guid: 834980_139679852712712
allocation_rate: 0.142216 gc_rate: 5.02703, g_bytes: 6.47448e+06, g_time: 4.55257e+07, s_bytes: 8.46477e+06, s_time: 1.68385e+06 yg_diff: 0
Current Limit: 5.39523 New_limit: 5.39523 L: 2.01702 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
834980_139679852712712 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9181340 duration: 1.413 speed: 6.49776e+06 garbage collected: 7150048 speed: 5.06019e+06 heap limit: 5395235 size before gc: 9181340 guid: 834980_139679852712712
allocation_rate: 0.142555 gc_rate: 5.56366, g_bytes: 6.50897e+06, g_time: 4.56593e+07, s_bytes: 8.61491e+06, s_time: 1.54842e+06 yg_diff: 0
Current Limit: 5.25765 New_limit: 5.25765 L: 2.03129 Additional Memory: 3

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
